id,order_date,sku,color,size,unit_price,quantity,revenue
0,2022/6/1 16:05:00,708,Dark Blue,2XL,298,1,298
1,2022/6/1 16:05:00,89,Dark Blue,2XL,258,1,258
2,2022/6/10 17:03:00,bobo,Cream,One Size,228,1,228
3,2022/6/10 19:59:00,799,Dark Blue,XL,264,1,264
4,2022/6/11 11:42:00,799,Dark Blue,M,264,1,264
5,2022/6/11 14:46:00,799,Dark Blue,XL,264,1,264
6,2022/6/11 19:23:00,799,Dark Blue,XL,264,1,264
7,2022/6/11 19:54:00,708,Dark Blue,3XL,278,1,278
8,2022/6/11 21:09:00,708,Dark Blue,XL,278,1,278
9,2022/6/11 22:53:00,239,Black,,258,1,258
10,2022/6/12 17:32:00,708,Dark Blue,XL,278,1,278
11,2022/6/12 21:16:00,708,Dark Blue,3XL,278,1,278
12,2022/6/12 8:47:00,708,Dark Blue,3XL,278,1,278
13,2022/6/13 10:11:00,799,Dark Blue,XL,264,1,264
14,2022/6/14 0:07:00,799,Dark Blue,M,264,1,264
15,2022/6/14 14:38:00,bobo,Navy Blue,One Size,228,1,228
16,2022/6/14 14:38:00,bobo,Blue,One Size,228,1,228
17,2022/6/14 14:38:00,bobo,Light Gray,One Size,228,1,228
18,2022/6/14 22:31:00,708,Dark Blue,XL,278,1,278
19,2022/6/15 10:46:00,708,Dark Blue,2XL,278,1,278
20,2022/6/15 13:36:00,77,B,,258,1,258
21,2022/6/15 13:36:00,77,C,,258,1,258
22,2022/6/15 13:36:00,77,D,,258,1,258
23,2022/6/15 13:36:00,77,E,,258,1,258
24,2022/6/15 13:36:00,77,A,,288,1,288
25,2022/6/15 20:42:00,799,Dark Blue,XL,264,1,264
26,2022/6/15 21:22:00,799,Dark Blue,XL,264,1,264
27,2022/6/15 5:50:00,799,Dark Blue,XL,264,1,264
28,2022/6/15 7:30:00,799,Dark Blue,XL,264,1,264
29,2022/6/16 20:12:00,799,Dark Blue,L,264,1,264
30,2022/6/16 7:47:00,708,Dark Blue,3XL,278,1,278
31,2022/6/17 10:57:00,708,Dark Blue,3XL,278,1,278
32,2022/6/18 11:31:00,708,Dark Blue,3XL,278,1,278
33,2022/6/18 19:51:00,708,Dark Blue,XL,278,1,278
34,2022/6/18 20:13:00,708,Dark Blue,3XL,278,1,278
35,2022/6/18 8:36:00,897,Mid Wash,L,268,1,268
36,2022/6/18 8:36:00,708,Dark Blue,XL,278,1,278
37,2022/6/19 13:41:00,708,Dark Blue,2XL,278,1,278
38,2022/6/19 9:44:00,799,Dark Blue,XL,264,1,264
39,2022/6/2 12:57:00,799,Dark Blue,XL,288,1,288
40,2022/6/20 17:55:00,708,Dark Blue,3XL,278,1,278
41,2022/6/21 10:20:00,708,Dark Blue,XL,278,1,278
